order_id,customer_id,order_date,status,payment_method,coupon_codes,delivery_address,order_note
1038,16,2026-02-03 22:39:29,canceled,bank,{},"{""zip"":""201-6493"",""prefecture"":""青森県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":true,""source"":""app"",""cancel_reason"":""out_of_stock""}"
1039,45,2025-07-26 19:16:59,pending,bank,"{""NEWYEAR20""}","{""zip"":""119-5193"",""prefecture"":""北海道"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":true,""source"":""app""}"
1040,8,2025-11-19 18:36:09,shipped,card,{},"{""zip"":""754-8489"",""prefecture"":""富山県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app""}"
1041,39,2026-05-31 08:46:00,shipped,convenience,"{""FOOD100"",""KEYBOARD500""}","{""zip"":""101-6780"",""prefecture"":""山梨県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""web""}"
1042,34,2026-01-15 02:08:28,shipped,convenience,"{""REPEAT300"",""NEWYEAR20""}","{""zip"":""499-8702"",""prefecture"":""徳島県"",""city"":""中央区"",""is_remote_area"":true}","{""gift"":false,""source"":""app""}"
1043,17,2025-04-22 14:46:37,shipped,card,"{""FOOD100""}","{""zip"":""890-6447"",""prefecture"":""沖縄県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app""}"
1044,53,2025-08-23 23:53:52,pending,convenience,"{""VIP5""}","{""zip"":""930-3209"",""prefecture"":""佐賀県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app""}"
1045,3,2025-11-23 22:09:57,shipped,card,{},"{""zip"":""627-7524"",""prefecture"":""岐阜県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app""}"
1046,3,2025-09-05 10:25:34,shipped,card,"{""MONITOR1000""}","{""zip"":""547-7553"",""prefecture"":""茨城県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app""}"
1047,22,2025-09-02 02:31:31,shipped,bank,"{""REPEAT300""}","{""zip"":""844-7955"",""prefecture"":""福井県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""web""}"
1048,35,2025-11-24 04:12:10,shipped,card,"{""MONITOR1000""}","{""zip"":""717-7981"",""prefecture"":""長野県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app""}"
1049,3,2026-01-08 20:10:54,shipped,bank,"{""WELCOME10""}","{""zip"":""472-9406"",""prefecture"":""秋田県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""web""}"
1050,10,2026-03-16 08:08:00,shipped,card,{},"{""zip"":""470-7272"",""prefecture"":""長崎県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":true,""source"":""web""}"
1051,44,2026-03-25 11:09:52,canceled,bank,"{""SPRINGSALE""}","{""zip"":""642-7012"",""prefecture"":""香川県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""web"",""cancel_reason"":""customer_request""}"
1052,2,2025-09-01 12:11:13,shipped,bank,"{""SPRINGSALE"",""MONITOR1000""}","{""zip"":""319-5678"",""prefecture"":""石川県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""web""}"
1053,8,2025-07-24 10:09:39,canceled,bank,{},"{""zip"":""189-6236"",""prefecture"":""鹿児島県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app"",""cancel_reason"":""out_of_stock""}"
1054,55,2025-08-10 08:06:38,pending,convenience,{},"{""zip"":""224-4292"",""prefecture"":""三重県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":true,""source"":""app""}"
1055,2,2026-01-15 07:35:55,shipped,bank,"{""REPEAT300""}","{""zip"":""167-6067"",""prefecture"":""栃木県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app""}"
1056,34,2026-02-23 01:46:33,pending,convenience,{},"{""zip"":""757-2215"",""prefecture"":""栃木県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app""}"
1057,9,2026-06-12 05:02:27,shipped,card,{},"{""zip"":""951-3034"",""prefecture"":""兵庫県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""web""}"
1058,21,2025-10-02 03:04:14,shipped,convenience,"{""SPRINGSALE""}","{""zip"":""750-5496"",""prefecture"":""石川県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""web""}"
1059,33,2025-08-18 23:36:03,shipped,convenience,{},"{""zip"":""962-1674"",""prefecture"":""埼玉県"",""city"":""川口市"",""is_remote_area"":false}","{""gift"":true,""source"":""web""}"
1060,42,2025-11-01 13:32:37,pending,convenience,"{""NEWYEAR20""}","{""zip"":""609-9938"",""prefecture"":""佐賀県"",""city"":""中央区"",""is_remote_area"":false}","{""gift"":false,""source"":""app""}"
